City,Zone,Date Time,Latitude,Longitude,Road Length (KM),Current Speed (KMPH),Free Flow Speed (KMPH),Traffic Count (Vehicles/Hour)
Bangalore,Electronic City,2024-12-01 15:01:15,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-11-24 15:01:16,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-11-17 15:01:17,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-11-10 15:01:18,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-11-03 15:01:18,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-10-27 15:01:19,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-10-20 15:01:20,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-10-13 15:01:20,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-10-06 15:01:21,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-09-29 15:01:22,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-09-22 15:01:22,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-09-15 15:01:23,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-09-08 15:01:24,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-09-01 15:01:24,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-08-25 15:01:25,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-08-18 15:01:26,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-08-11 15:01:26,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-08-04 15:01:27,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-07-28 15:01:28,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-07-21 15:01:28,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-07-14 15:01:29,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-07-07 15:01:30,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-06-30 15:01:30,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-06-23 15:01:31,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-06-16 15:01:32,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-06-09 15:01:32,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-06-02 15:01:33,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-05-26 15:01:34,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-05-19 15:01:34,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-05-12 15:01:35,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-05-05 15:01:36,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-04-28 15:01:36,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-04-21 15:01:37,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-04-14 15:01:38,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-04-07 15:01:38,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-03-31 15:01:39,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-03-24 15:01:51,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-03-17 15:01:52,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-03-10 15:01:53,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-03-03 15:01:54,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-02-25 15:01:54,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-02-18 15:01:55,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-02-11 15:01:56,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-02-04 15:01:56,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-01-28 15:01:57,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-01-21 15:01:58,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-01-14 15:01:58,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2024-01-07 15:01:59,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2023-12-31 15:02:00,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2023-12-24 15:02:01,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2023-12-17 15:02:01,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2023-12-10 15:02:02,12.8391,77.677,4,26,26,20800
Bangalore,Electronic City,2023-12-03 15:02:02,12.8391,77.677,4,26,26,20800
Bangalore,Hebbal,2024-12-01 15:02:03,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-11-24 15:02:04,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-11-17 15:02:04,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-11-10 15:02:05,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-11-03 15:02:06,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-10-27 15:02:06,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-10-20 15:02:07,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-10-13 15:02:07,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-10-06 15:02:08,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-09-29 15:02:08,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-09-22 15:02:09,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-09-15 15:02:10,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-09-08 15:02:10,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-09-01 15:02:11,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-08-25 15:02:12,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-08-18 15:02:13,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-08-11 15:02:13,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-08-04 15:02:14,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-07-28 15:02:15,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-07-21 15:02:16,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-07-14 15:02:16,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-07-07 15:02:17,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-06-30 15:02:17,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-06-23 15:02:18,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-06-16 15:02:19,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-06-09 15:02:19,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-06-02 15:02:20,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-05-26 15:02:21,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-05-19 15:02:21,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-05-12 15:02:22,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-05-05 15:02:23,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-04-28 15:02:23,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-04-21 15:02:25,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-04-14 15:02:25,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-04-07 15:02:26,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-03-31 15:02:41,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-03-24 15:02:42,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-03-17 15:02:43,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-03-10 15:02:43,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-03-03 15:02:44,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-02-25 15:02:45,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-02-18 15:02:45,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-02-11 15:02:46,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-02-04 15:02:46,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-01-28 15:02:47,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-01-21 15:02:48,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-01-14 15:02:48,13.0358,77.597,2,29,48,7008
Bangalore,Hebbal,2024-01-07 15:02:49,13.0358,77.597,2,31,49,7845
Bangalore,Hebbal,2023-12-31 15:02:50,13.0358,77.597,2,31,49,7845
Bangalore,Hebbal,2023-12-24 15:02:51,13.0358,77.597,2,31,49,7845
Bangalore,Hebbal,2023-12-17 15:02:52,13.0358,77.597,2,31,49,7845
Bangalore,Hebbal,2023-12-10 15:02:52,13.0358,77.597,2,31,49,7845
Bangalore,Hebbal,2023-12-03 15:02:53,13.0358,77.597,2,31,49,7845
Bangalore,MG Road,2024-12-01 15:02:54,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-11-24 15:02:55,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-11-17 15:02:56,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-11-10 15:02:57,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-11-03 15:02:57,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-10-27 15:02:58,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-10-20 15:02:59,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-10-13 15:02:59,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-10-06 15:03:00,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-09-29 15:03:01,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-09-22 15:03:02,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-09-15 15:03:02,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-09-08 15:03:03,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-09-01 15:03:04,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-08-25 15:03:04,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-08-18 15:03:05,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-08-11 15:03:06,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-08-04 15:03:06,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-07-28 15:03:07,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-07-21 15:03:08,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-07-14 15:03:09,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-07-07 15:03:10,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-06-30 15:03:10,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-06-23 15:03:11,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-06-16 15:03:12,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-06-09 15:03:12,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-06-02 15:03:13,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-05-26 15:03:14,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-05-19 15:03:14,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-05-12 15:03:15,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-05-05 15:03:16,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-04-28 15:03:16,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-04-21 15:03:17,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-04-14 15:03:18,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-04-07 15:03:18,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-03-31 15:03:19,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-03-24 15:03:19,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-03-17 15:03:20,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-03-10 15:03:21,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-03-03 15:03:21,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-02-25 15:03:22,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-02-18 15:03:23,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-02-11 15:03:23,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-02-04 15:03:24,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-01-28 15:03:25,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-01-21 15:03:25,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-01-14 15:03:26,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2024-01-07 15:03:36,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2023-12-31 15:03:37,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2023-12-24 15:03:38,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2023-12-17 15:03:39,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2023-12-10 15:03:40,12.9756,77.6068,1.5,20,30,4000
Bangalore,MG Road,2023-12-03 15:03:40,12.9756,77.6068,1.5,20,30,4000
